time_max =  874
http://instagr.am/p/UZecRCyXTZ/ 2013-01-12 21:01:55
http://instagr.am/p/UZethxFGY6/ 2013-01-12 21:04:17
http://instagr.am/p/UZex3XiGaM/ 2013-01-12 21:04:52
http://instagr.am/p/UZeyZntc9F/ 2013-01-12 21:04:56
http://instagr.am/p/UZe8yKQ2Ss/ 2013-01-12 21:06:22
http://instagr.am/p/UZfAsSEAiI/ 2013-01-12 21:06:54
http://instagr.am/p/UZfdyeINSH/ 2013-01-12 21:10:52
http://instagr.am/p/UZfoebgivR/ 2013-01-12 21:12:19
http://instagr.am/p/UZf14Fk5pv/ 2013-01-12 21:14:09
http://instagr.am/p/UZgEBTkXlN/ 2013-01-12 21:16:05
http://instagr.am/p/UZg7XKGFgv/ 2013-01-12 21:23:38
http://instagr.am/p/UZhcUrJKva/ 2013-01-12 21:28:08
avg weight  0.828295441798


http://instagr.am/p/UZfI82jihW/ 2013-01-12 21:08:01
http://instagr.am/p/UZfluHIwJH/ 2013-01-12 21:11:57
http://instagr.am/p/UZf-OwCoT-/ 2013-01-12 21:15:18
http://instagr.am/p/UZgBEGgeCZ/ 2013-01-12 21:15:41
http://instagr.am/p/UZgRfXwBeE/ 2013-01-12 21:17:55
http://instagr.am/p/UZhMACi9T1/ 2013-01-12 21:25:55
http://instagr.am/p/UZhSmMgM5B/ 2013-01-12 21:26:49
http://instagr.am/p/UZhwl9L4tj/ 2013-01-12 21:30:55
http://instagr.am/p/UZiTb4EPrm/ 2013-01-12 21:35:40
http://instagr.am/p/UZiZDLEKA3/ 2013-01-12 21:36:26
http://instagr.am/p/UZijblAM66/ 2013-01-12 21:37:51
http://instagr.am/p/UZi49LqWZc/ 2013-01-12 21:40:47
http://instagr.am/p/UZi44dLShO/ 2013-01-12 21:40:47
http://instagr.am/p/UZjE_yQIMy/ 2013-01-12 21:42:26
http://instagr.am/p/UZjHc4nvC0/ 2013-01-12 21:42:46
http://instagr.am/p/UZjH43liQc/ 2013-01-12 21:42:50
avg weight  0.952807524553


time_max =  822



--------------event----------------- 
http://instagr.am/p/UZhuBCSvJj/ 2013-01-12 21:30:33
http://instagr.am/p/UZhuw_B5Fh/ 2013-01-12 21:30:40
http://instagr.am/p/UZh1EWIdKw/ 2013-01-12 21:31:31
http://instagr.am/p/UZh_88sp2z/ 2013-01-12 21:33:00
http://instagr.am/p/UZiAYbHlWX/ 2013-01-12 21:33:04
http://instagr.am/p/UZiPnvOuXK/ 2013-01-12 21:35:09
http://instagr.am/p/UZiVDdjvtJ/ 2013-01-12 21:35:53
http://instagr.am/p/UZitczOrgg/ 2013-01-12 21:39:13
http://instagr.am/p/UZjErNGd81/ 2013-01-12 21:42:23
http://instagr.am/p/UZjLwhxd-R/ 2013-01-12 21:43:21
http://instagr.am/p/UZjSSQGWPW/ 2013-01-12 21:44:15
avg weight  0.806873025181


http://instagr.am/p/UZhvLww2Wk/ 2013-01-12 21:30:43
http://instagr.am/p/UZh6LYHvBU/ 2013-01-12 21:32:13
http://instagr.am/p/UZiIR6pK3I/ 2013-01-12 21:34:09
http://instagr.am/p/UZizyHQIMZ/ 2013-01-12 21:40:05
http://instagr.am/p/UZi8-LQfLV/ 2013-01-12 21:41:20
http://instagr.am/p/UZjRUqzGvJ/ 2013-01-12 21:44:07
avg weight  0.868200825097


time_max =  730



--------------event----------------- 
http://instagr.am/p/UZh0bGksaX/ 2013-01-12 21:31:26
http://instagr.am/p/UZh3lbSPYh/ 2013-01-12 21:31:52
http://instagr.am/p/UZh35mRzjk/ 2013-01-12 21:31:54
http://instagr.am/p/UZh5neKiSu/ 2013-01-12 21:32:08
http://instagr.am/p/UZiIF7JKgS/ 2013-01-12 21:34:07
http://instagr.am/p/UZivLoJHGK/ 2013-01-12 21:39:27
http://instagr.am/p/UZixQZK46b/ 2013-01-12 21:39:44
http://instagr.am/p/UZi_7GQbLI/ 2013-01-12 21:41:44
http://instagr.am/p/UZjFAqJPFe/ 2013-01-12 21:42:26
http://instagr.am/p/UZjItEsw7K/ 2013-01-12 21:42:56
avg weight  0.805070781431


http://instagr.am/p/UZh62DhT1E/ 2013-01-12 21:32:19
http://instagr.am/p/UZiFLpHSEf/ 2013-01-12 21:33:43
http://instagr.am/p/UZiFaJjbcd/ 2013-01-12 21:33:45
http://instagr.am/p/UZiMUMgzD0/ 2013-01-12 21:34:42
http://instagr.am/p/UZiWeznOXd/ 2013-01-12 21:36:05
http://instagr.am/p/UZiq14AP5W/ 2013-01-12 21:38:52
http://instagr.am/p/UZjBeftgTY/ 2013-01-12 21:41:57
http://instagr.am/p/UZjLrSmaAo/ 2013-01-12 21:43:21
http://instagr.am/p/UZjNmjLIQn/ 2013-01-12 21:43:36
avg weight  0.872004323136


time_max =  3550



--------------event----------------- 
http://instagr.am/p/UZePyShBdI/ 2013-01-12 21:00:13
http://instagr.am/p/UZe-srCdm2/ 2013-01-12 21:06:37
http://instagr.am/p/UZfSi_H5cU/ 2013-01-12 21:09:20
http://instagr.am/p/UZfdOzr77J/ 2013-01-12 21:10:47
http://instagr.am/p/UZfeQXgIVp/ 2013-01-12 21:10:56
http://instagr.am/p/UZf6G_AjeC/ 2013-01-12 21:14:44
http://instagr.am/p/UZgBIoHm8M/ 2013-01-12 21:15:41
http://instagr.am/p/UZgHCli4hz/ 2013-01-12 21:16:30
http://instagr.am/p/UZgdNqGRnv/ 2013-01-12 21:19:32
http://instagr.am/p/UZgvBwozz1/ 2013-01-12 21:21:57
http://instagr.am/p/UZhEpME6Ku/ 2013-01-12 21:24:54
http://instagr.am/p/UZhJZGoBR8/ 2013-01-12 21:25:33
http://instagr.am/p/UZhW9SjidD/ 2013-01-12 21:27:25
http://instagr.am/p/UZhaVGAJfA/ 2013-01-12 21:27:52
http://instagr.am/p/UZhbJDw0Sb/ 2013-01-12 21:27:59
http://instagr.am/p/UZhtscG4CU/ 2013-01-12 21:30:31
http://instagr.am/p/UZiHfhAfG0/ 2013-01-12 21:34:02
http://instagr.am/p/UZiXMwAr9N/ 2013-01-12 21:36:11
http://instagr.am/p/UZji-YD4Lg/ 2013-01-12 21:46:32
http://instagr.am/p/UZjkqvK8Oo/ 2013-01-12 21:46:45
http://instagr.am/p/UZjqS6AOcl/ 2013-01-12 21:47:32
http://instagr.am/p/UZj20AtKmh/ 2013-01-12 21:49:14
http://instagr.am/p/UZkrOigfKh/ 2013-01-12 21:56:23
avg weight  0.898860665998


http://instagr.am/p/UZeht-BMbo/ 2013-01-12 21:02:40
http://instagr.am/p/UZe772OGQP/ 2013-01-12 21:06:15
http://instagr.am/p/UZg0ofTSu7/ 2013-01-12 21:22:43
http://instagr.am/p/UZg1PYHhfB/ 2013-01-12 21:22:48
http://instagr.am/p/UZh29jLhmS/ 2013-01-12 21:31:47
http://instagr.am/p/UZh541v84R/ 2013-01-12 21:32:11
http://instagr.am/p/UZiBOlwmyZ/ 2013-01-12 21:33:11
http://instagr.am/p/UZiWCzmO8C/ 2013-01-12 21:36:01
http://instagr.am/p/UZiYDjiG_Z/ 2013-01-12 21:36:18
http://instagr.am/p/UZidJasaYw/ 2013-01-12 21:37:00
http://instagr.am/p/UZil9lqaro/ 2013-01-12 21:38:12
http://instagr.am/p/UZiwOGKpKk/ 2013-01-12 21:39:36
http://instagr.am/p/UZjSNsraHn/ 2013-01-12 21:44:14
http://instagr.am/p/UZjxdHqRzt/ 2013-01-12 21:48:30
http://instagr.am/p/UZj2obFKeM/ 2013-01-12 21:49:13
http://instagr.am/p/UZj3Lrl1CO/ 2013-01-12 21:49:17
http://instagr.am/p/UZj83PGO-T/ 2013-01-12 21:50:04
http://instagr.am/p/UZkm0nnTjy/ 2013-01-12 21:55:47
http://instagr.am/p/UZkv99hsp6/ 2013-01-12 21:57:02
http://instagr.am/p/UZlBJ4MODs/ 2013-01-12 21:59:23
avg weight  0.844442308776


time_max =  877



--------------event----------------- 
http://instagr.am/p/UZjZ4YJeAP/ 2013-01-12 21:45:17
http://instagr.am/p/UZkD3uKB0c/ 2013-01-12 21:51:01
http://instagr.am/p/UZkFKIHOKu/ 2013-01-12 21:51:12
http://instagr.am/p/UZkFZRuBpw/ 2013-01-12 21:51:14
http://instagr.am/p/UZkF9QNTBB/ 2013-01-12 21:51:18
http://instagr.am/p/UZkVsLElnw/ 2013-01-12 21:53:27
http://instagr.am/p/UZkWSpSLc3/ 2013-01-12 21:53:32
http://instagr.am/p/UZk510PNf1/ 2013-01-12 21:58:23
http://instagr.am/p/UZk5yCQwJM/ 2013-01-12 21:58:23
http://instagr.am/p/UZlE8QnLkf/ 2013-01-12 21:59:54
avg weight  0.823387512332


http://instagr.am/p/UZjbE6wBKg/ 2013-01-12 21:45:27
http://instagr.am/p/UZjc2WNcyc/ 2013-01-12 21:45:41
http://instagr.am/p/UZjmRnQoQJ/ 2013-01-12 21:46:59
http://instagr.am/p/UZkAQEkKDI/ 2013-01-12 21:50:31
http://instagr.am/p/UZkEm7xfON/ 2013-01-12 21:51:07
http://instagr.am/p/UZkSbZNFou/ 2013-01-12 21:53:00
http://instagr.am/p/UZkZ1jqWbb/ 2013-01-12 21:54:01
avg weight  0.911434447291


time_max =  774



--------------event----------------- 
http://instagr.am/p/UZjeXmop2N/ 2013-01-12 21:45:54
http://instagr.am/p/UZjjmfG_0F/ 2013-01-12 21:46:37
http://instagr.am/p/UZjnD2PhC4/ 2013-01-12 21:47:05
http://instagr.am/p/UZkGQyJ9x5/ 2013-01-12 21:51:21
http://instagr.am/p/UZkMhOqZiU/ 2013-01-12 21:52:12
http://instagr.am/p/UZkjpfpdTG/ 2013-01-12 21:55:21
http://instagr.am/p/UZkoM7R6Om/ 2013-01-12 21:55:59
http://instagr.am/p/UZk6GCPilf/ 2013-01-12 21:58:25
avg weight  0.85704296076


http://instagr.am/p/UZjsqxwHab/ 2013-01-12 21:47:51
http://instagr.am/p/UZj2eIzFQg/ 2013-01-12 21:49:11
http://instagr.am/p/UZj2pwwNAh/ 2013-01-12 21:49:13
http://instagr.am/p/UZj4ZovPd0/ 2013-01-12 21:49:27
http://instagr.am/p/UZkYjYECPt/ 2013-01-12 21:53:50
http://instagr.am/p/UZkqH7KYnM/ 2013-01-12 21:56:14
http://instagr.am/p/UZk4UWOumG/ 2013-01-12 21:58:11
http://instagr.am/p/UZk84kLc76/ 2013-01-12 21:58:48
avg weight  0.862496049998


time_max =  792



--------------event----------------- 
http://instagr.am/p/UZjcbHBfJA/ 2013-01-12 21:45:38
http://instagr.am/p/UZjcw0mHH5/ 2013-01-12 21:45:41
http://instagr.am/p/UZjpJvpeyw/ 2013-01-12 21:47:22
http://instagr.am/p/UZjtkppvck/ 2013-01-12 21:47:58
http://instagr.am/p/UZjus9B78O/ 2013-01-12 21:48:08
http://instagr.am/p/UZj6k7kWcB/ 2013-01-12 21:49:45
http://instagr.am/p/UZkDPBMHDd/ 2013-01-12 21:50:56
http://instagr.am/p/UZkG__v8n1/ 2013-01-12 21:51:27
http://instagr.am/p/UZkLfjLmnt/ 2013-01-12 21:52:03
http://instagr.am/p/UZka_ojbe-/ 2013-01-12 21:54:10
http://instagr.am/p/UZkbeep0ZK/ 2013-01-12 21:54:14
http://instagr.am/p/UZke-UPxmh/ 2013-01-12 21:54:43
http://instagr.am/p/UZkiLjiqp7/ 2013-01-12 21:55:09
http://instagr.am/p/UZkoSDwXhZ/ 2013-01-12 21:55:59
avg weight  0.882672866912


http://instagr.am/p/UZjpNlP16n/ 2013-01-12 21:47:23
http://instagr.am/p/UZj5zdMlSw/ 2013-01-12 21:49:39
http://instagr.am/p/UZkvzkMbL9/ 2013-01-12 21:57:01
http://instagr.am/p/UZk9IrB_7u/ 2013-01-12 21:58:50
avg weight  0.819700511933


time_max =  1665



--------------event----------------- 
http://instagr.am/p/UZokmYqZni/ 2013-01-12 22:30:26
http://instagr.am/p/UZo2iKKS-9/ 2013-01-12 22:32:53
http://instagr.am/p/UZo5HVlTCq/ 2013-01-12 22:33:14
http://instagr.am/p/UZpA_SL-GM/ 2013-01-12 22:34:19
http://instagr.am/p/UZpHLamYoU/ 2013-01-12 22:35:10
http://instagr.am/p/UZpPFamufn/ 2013-01-12 22:36:14
http://instagr.am/p/UZpjV_kEVG/ 2013-01-12 22:39:00
http://instagr.am/p/UZqIOCKBBF/ 2013-01-12 22:44:02
http://instagr.am/p/UZrsSJi6AC/ 2013-01-12 22:57:42
avg weight  0.84159219665


http://instagr.am/p/UZow_8AQDH/ 2013-01-12 22:32:08
http://instagr.am/p/UZpsrcLva9/ 2013-01-12 22:40:17
http://instagr.am/p/UZqIfhgV15/ 2013-01-12 22:44:05
http://instagr.am/p/UZqK7lh4ne/ 2013-01-12 22:44:25
http://instagr.am/p/UZqqebMLp1/ 2013-01-12 22:48:43
http://instagr.am/p/UZrYEwoxHV/ 2013-01-12 22:54:57
http://instagr.am/p/UZrZOrqWt8/ 2013-01-12 22:55:06
http://instagr.am/p/UZrgIBpHm7/ 2013-01-12 22:56:03
http://instagr.am/p/UZrv3jrRZf/ 2013-01-12 22:58:11
avg weight  0.934992986756


http://instagr.am/p/UZpOUpO9Bq/ 2013-01-12 22:36:08
http://instagr.am/p/UZpWn5yc64/ 2013-01-12 22:37:16
http://instagr.am/p/UZpwa6ETkW/ 2013-01-12 22:40:47
http://instagr.am/p/UZp2mpNKHL/ 2013-01-12 22:41:38
http://instagr.am/p/UZqUBaAqEd/ 2013-01-12 22:45:39
http://instagr.am/p/UZqmWUyUC-/ 2013-01-12 22:48:09
http://instagr.am/p/UZqycySc8u/ 2013-01-12 22:49:48
http://instagr.am/p/UZq48iMvqo/ 2013-01-12 22:50:42
http://instagr.am/p/UZrdDlGObI/ 2013-01-12 22:55:37
http://instagr.am/p/UZrdB9iD_x/ 2013-01-12 22:55:37
http://instagr.am/p/UZrejeH3v3/ 2013-01-12 22:55:50
http://instagr.am/p/UZrhFnrvdb/ 2013-01-12 22:56:10
avg weight  0.872726739407


time_max =  1556



--------------event----------------- 
http://instagr.am/p/UZviY3HSbI/ 2013-01-12 23:31:18
http://instagr.am/p/UZwUzOnByB/ 2013-01-12 23:38:11
http://instagr.am/p/UZw9A8nTIR/ 2013-01-12 23:43:41
http://instagr.am/p/UZxeRfui38/ 2013-01-12 23:48:13
http://instagr.am/p/UZxpCjxsBW/ 2013-01-12 23:49:41
http://instagr.am/p/UZyNekx9fr/ 2013-01-12 23:54:40
http://instagr.am/p/UZyONOOotC/ 2013-01-12 23:54:46
http://instagr.am/p/UZyRTNFPla/ 2013-01-12 23:55:11
http://instagr.am/p/UZyVeuC0h7/ 2013-01-12 23:55:45
avg weight  0.832132415222


http://instagr.am/p/UZvi6bTQJD/ 2013-01-12 23:31:23
http://instagr.am/p/UZv91YSg0j/ 2013-01-12 23:35:03
http://instagr.am/p/UZwDyYM9IV/ 2013-01-12 23:35:52
http://instagr.am/p/UZwh1ILozY/ 2013-01-12 23:39:58
http://instagr.am/p/UZwn3FFfqO/ 2013-01-12 23:40:47
http://instagr.am/p/UZyW_ijBdd/ 2013-01-12 23:55:58
http://instagr.am/p/UZygXNSLd8/ 2013-01-12 23:57:14
avg weight  0.754577711135


time_max =  811



--------------event----------------- 
http://instagr.am/p/UZy8DIvovo/ 2013-01-13 00:01:01
http://instagr.am/p/UZzGPkm6jz/ 2013-01-13 00:02:25
http://instagr.am/p/UZzj-eSh0u/ 2013-01-13 00:06:28
http://instagr.am/p/UZz4-xwtz5/ 2013-01-13 00:09:20
http://instagr.am/p/UZ0I7cBWLl/ 2013-01-13 00:11:31
http://instagr.am/p/UZ0MIBMmJh/ 2013-01-13 00:11:57
http://instagr.am/p/UZ0e84Bwzs/ 2013-01-13 00:14:32
avg weight  0.784771545877


http://instagr.am/p/UZzAwwQn6x/ 2013-01-13 00:01:40
http://instagr.am/p/UZzIDbNfrM/ 2013-01-13 00:02:40
http://instagr.am/p/UZzP0cgcUH/ 2013-01-13 00:03:43
http://instagr.am/p/UZzjTajP7P/ 2013-01-13 00:06:23
http://instagr.am/p/UZz5FHSyON/ 2013-01-13 00:09:21
http://instagr.am/p/UZz7x3ppnd/ 2013-01-13 00:09:43
http://instagr.am/p/UZz8tryLf2/ 2013-01-13 00:09:51
http://instagr.am/p/UZ0Y-fQF0G/ 2013-01-13 00:13:43
avg weight  0.736691682297


http://instagr.am/p/UZzs2zkXea/ 2013-01-13 00:07:41
http://instagr.am/p/UZ0ECzjZId/ 2013-01-13 00:10:51
avg weight  1.14747453115


time_max =  768



--------------event----------------- 
http://instagr.am/p/UZ7esInDza/ 2013-01-13 01:15:39
http://instagr.am/p/UZ726pxeOi/ 2013-01-13 01:18:58
http://instagr.am/p/UZ8XryyOeW/ 2013-01-13 01:23:26
http://instagr.am/p/UZ8vyhloUr/ 2013-01-13 01:26:44
http://instagr.am/p/UZ81Qxhe5m/ 2013-01-13 01:27:29
avg weight  0.77162828225


http://instagr.am/p/UZ71kzHgkR/ 2013-01-13 01:18:47
http://instagr.am/p/UZ73tAnM-x/ 2013-01-13 01:19:04
http://instagr.am/p/UZ8r8YHQKJ/ 2013-01-13 01:26:12
http://instagr.am/p/UZ88XXEpSM/ 2013-01-13 01:28:27
avg weight  0.831438071404


http://instagr.am/p/UZ7_mQjKVJ/ 2013-01-13 01:20:09
http://instagr.am/p/UZ8Ng3KxN6/ 2013-01-13 01:22:03
http://instagr.am/p/UZ8OYyBpdH/ 2013-01-13 01:22:10
http://instagr.am/p/UZ8Tl7mM8A/ 2013-01-13 01:22:53
http://instagr.am/p/UZ8ZpTB7uG/ 2013-01-13 01:23:42
http://instagr.am/p/UZ8bS9hISG/ 2013-01-13 01:23:56
http://instagr.am/p/UZ8e-GBV7M/ 2013-01-13 01:24:26
avg weight  0.953950254613


time_max =  1665



--------------event----------------- 
http://instagr.am/p/UZ9PkXCz1M/ 2013-01-13 01:31:04
http://instagr.am/p/UZ9RPBMJVs/ 2013-01-13 01:31:18
http://instagr.am/p/UZ9W--MidA/ 2013-01-13 01:32:05
http://instagr.am/p/UZ9gMiwn4M/ 2013-01-13 01:33:20
http://instagr.am/p/UZ9s7Ah0Wp/ 2013-01-13 01:35:05
http://instagr.am/p/UZ94VZi7lh/ 2013-01-13 01:36:38
http://instagr.am/p/UZ-i1bNFph/ 2013-01-13 01:42:26
http://instagr.am/p/UZ-rG3kH_X/ 2013-01-13 01:43:34
http://instagr.am/p/UZ-1hcDB-n/ 2013-01-13 01:44:59
http://instagr.am/p/UZ_OmyBQ9E/ 2013-01-13 01:48:25
http://instagr.am/p/UZ_j1FhJdj/ 2013-01-13 01:51:19
http://instagr.am/p/UZ_y_COXGF/ 2013-01-13 01:53:23
http://instagr.am/p/UaARjLrov4/ 2013-01-13 01:57:33
avg weight  0.876473593578


http://instagr.am/p/UZ9VFcu9xZ/ 2013-01-13 01:31:49
http://instagr.am/p/UZ9w-psxZ3/ 2013-01-13 01:35:38
http://instagr.am/p/UZ-Oa9C5C0/ 2013-01-13 01:39:39
http://instagr.am/p/UZ-oC0o1G6/ 2013-01-13 01:43:09
http://instagr.am/p/UZ-tk5TcTQ/ 2013-01-13 01:43:54
http://instagr.am/p/UZ_SIRqT3t/ 2013-01-13 01:48:54
http://instagr.am/p/UZ_TY4Jq_C/ 2013-01-13 01:49:04
http://instagr.am/p/UZ_ZJalizR/ 2013-01-13 01:49:51
http://instagr.am/p/UZ_rOGga_H/ 2013-01-13 01:52:19
http://instagr.am/p/UZ_u7Nv1_C/ 2013-01-13 01:52:49
http://instagr.am/p/UaABRwL4mE/ 2013-01-13 01:55:20
http://instagr.am/p/UaAa2CvB_2/ 2013-01-13 01:58:49
avg weight  0.873954603628


http://instagr.am/p/UZ99yLG9_m/ 2013-01-13 01:37:23
http://instagr.am/p/UZ-MC6i6G2/ 2013-01-13 01:39:19
http://instagr.am/p/UZ-h2EqYGL/ 2013-01-13 01:42:18
http://instagr.am/p/UZ_pjrOo06/ 2013-01-13 01:52:06
http://instagr.am/p/UaAMhlG9yt/ 2013-01-13 01:56:52
http://instagr.am/p/UaAaDitokq/ 2013-01-13 01:58:43
avg weight  0.920305551187


time_max =  2420



--------------event----------------- 
http://instagr.am/p/UZ7aMSvJqp/ 2013-01-13 01:15:02
http://instagr.am/p/UZ7aSKyGIv/ 2013-01-13 01:15:03
http://instagr.am/p/UZ7kZoFTsG/ 2013-01-13 01:16:26
http://instagr.am/p/UZ7lQ2Ae7H/ 2013-01-13 01:16:33
http://instagr.am/p/UZ7nDDMQTp/ 2013-01-13 01:16:48
http://instagr.am/p/UZ7r_Hzc7s/ 2013-01-13 01:17:28
http://instagr.am/p/UZ70huDacA/ 2013-01-13 01:18:38
http://instagr.am/p/UZ8SEpzYOR/ 2013-01-13 01:22:40
http://instagr.am/p/UZ8TsiyFoG/ 2013-01-13 01:22:54
http://instagr.am/p/UZ8i4iny7I/ 2013-01-13 01:24:58
http://instagr.am/p/UZ8q6HOCA-/ 2013-01-13 01:26:04
http://instagr.am/p/UZ9FL1w9nW/ 2013-01-13 01:29:39
http://instagr.am/p/UZ9H3jMMbU/ 2013-01-13 01:30:01
http://instagr.am/p/UZ9KEXKVgn/ 2013-01-13 01:30:19
http://instagr.am/p/UZ9PdHAWdT/ 2013-01-13 01:31:03
http://instagr.am/p/UZ9RjuJTO4/ 2013-01-13 01:31:20
http://instagr.am/p/UZ9YhfL1gk/ 2013-01-13 01:32:17
http://instagr.am/p/UZ90m6u1_Y/ 2013-01-13 01:36:08
http://instagr.am/p/UZ92LtrAuj/ 2013-01-13 01:36:20
http://instagr.am/p/UZ9-PYge90/ 2013-01-13 01:37:26
http://instagr.am/p/UZ-RK4IdQh/ 2013-01-13 01:40:01
http://instagr.am/p/UZ-e4HQ9pL/ 2013-01-13 01:41:54
http://instagr.am/p/UZ-j_EiySK/ 2013-01-13 01:42:36
http://instagr.am/p/UZ-nJcDafq/ 2013-01-13 01:43:01
http://instagr.am/p/UZ-ojdykRg/ 2013-01-13 01:43:13
http://instagr.am/p/UZ_D6Tj5zF/ 2013-01-13 01:46:57
http://instagr.am/p/UZ_HCHia5M/ 2013-01-13 01:47:23
http://instagr.am/p/UZ_P9AqG9x/ 2013-01-13 01:48:36
http://instagr.am/p/UZ_YkLJTBy/ 2013-01-13 01:49:46
http://instagr.am/p/UZ_c9_wc5e/ 2013-01-13 01:50:22
http://instagr.am/p/UZ_iS9qLu6/ 2013-01-13 01:51:06
http://instagr.am/p/UZ_2VtNtp_/ 2013-01-13 01:53:50
http://instagr.am/p/UaABmDk9XD/ 2013-01-13 01:55:22
avg weight  0.954025664156


time_max =  677



--------------event----------------- 
http://instagr.am/p/UaAkOwJ6h9/ 2013-01-13 02:00:06
http://instagr.am/p/UaA9nSEIjZ/ 2013-01-13 02:03:34
http://instagr.am/p/UaA_y-nypz/ 2013-01-13 02:03:52
http://instagr.am/p/UaBATPokAx/ 2013-01-13 02:03:56
http://instagr.am/p/UaBVYTwVC7/ 2013-01-13 02:06:49
http://instagr.am/p/UaBal-wQ84/ 2013-01-13 02:07:32
http://instagr.am/p/UaBdsbwYTn/ 2013-01-13 02:07:57
http://instagr.am/p/UaBfuggREJ/ 2013-01-13 02:08:14
http://instagr.am/p/UaBhBWLE3o/ 2013-01-13 02:08:24
http://instagr.am/p/UaBxZiH1R0/ 2013-01-13 02:10:38
avg weight  0.914972699521


http://instagr.am/p/UaAw1ymUSj/ 2013-01-13 02:01:50
http://instagr.am/p/UaA58tviIN/ 2013-01-13 02:03:04
http://instagr.am/p/UaA6NuTOFk/ 2013-01-13 02:03:06
http://instagr.am/p/UaBAgqNOaO/ 2013-01-13 02:03:58
http://instagr.am/p/UaBBHhHf6Z/ 2013-01-13 02:04:03
http://instagr.am/p/UaBkDThjlW/ 2013-01-13 02:08:49
http://instagr.am/p/UaBn2av0Pb/ 2013-01-13 02:09:20
http://instagr.am/p/UaB2z5LcfA/ 2013-01-13 02:11:23
avg weight  0.889992219364


time_max =  848



--------------event----------------- 
http://instagr.am/p/UaCReAlR1V/ 2013-01-13 02:15:01
http://instagr.am/p/UaCWl4S7vK/ 2013-01-13 02:15:43
http://instagr.am/p/UaCbocJjMi/ 2013-01-13 02:16:24
http://instagr.am/p/UaCdKvniw4/ 2013-01-13 02:16:37
http://instagr.am/p/UaCdmXS2q8/ 2013-01-13 02:16:40
http://instagr.am/p/UaCiXlFiWD/ 2013-01-13 02:17:20
http://instagr.am/p/UaCj2vql0p/ 2013-01-13 02:17:32
http://instagr.am/p/UaCnQlCbaj/ 2013-01-13 02:18:00
http://instagr.am/p/UaCnuNxZ9l/ 2013-01-13 02:18:03
http://instagr.am/p/UaC1UNQQrr/ 2013-01-13 02:19:55
http://instagr.am/p/UaC1uVnBIJ/ 2013-01-13 02:19:58
http://instagr.am/p/UaC4mnPvdE/ 2013-01-13 02:20:22
http://instagr.am/p/UaC5G-SpMl/ 2013-01-13 02:20:26
http://instagr.am/p/UaDCHVNYlc/ 2013-01-13 02:21:40
http://instagr.am/p/UaDKQzlulC/ 2013-01-13 02:22:46
http://instagr.am/p/UaDWa1KNJe/ 2013-01-13 02:24:26
http://instagr.am/p/UaDY_ABARK/ 2013-01-13 02:24:47
http://instagr.am/p/UaDaLPlhti/ 2013-01-13 02:24:57
http://instagr.am/p/UaDd1gzWkG/ 2013-01-13 02:25:27
http://instagr.am/p/UaDfaGi6OD/ 2013-01-13 02:25:40
http://instagr.am/p/UaDhb7J1iw/ 2013-01-13 02:25:56
http://instagr.am/p/UaDjD0TW7-/ 2013-01-13 02:26:09
http://instagr.am/p/UaDlc7ojoH/ 2013-01-13 02:26:29
http://instagr.am/p/UaDqMOLQRC/ 2013-01-13 02:27:08
http://instagr.am/p/UaDq_jJ4vE/ 2013-01-13 02:27:14
http://instagr.am/p/UaD1akn3Qy/ 2013-01-13 02:28:40
avg weight  0.82412188322


http://instagr.am/p/UaCT74M5ap/ 2013-01-13 02:15:21
http://instagr.am/p/UaCU6npYAE/ 2013-01-13 02:15:29
http://instagr.am/p/UaCVoMOPXL/ 2013-01-13 02:15:35
http://instagr.am/p/UaCXtlDjRn/ 2013-01-13 02:15:52
http://instagr.am/p/UaChZWiBLn/ 2013-01-13 02:17:12
http://instagr.am/p/UaCjWWDlUk/ 2013-01-13 02:17:28
http://instagr.am/p/UaCzvMjtMb/ 2013-01-13 02:19:42
http://instagr.am/p/UaC4-yCVxl/ 2013-01-13 02:20:25
http://instagr.am/p/UaC6Dkplmx/ 2013-01-13 02:20:34
http://instagr.am/p/UaC-niEcms/ 2013-01-13 02:21:11
http://instagr.am/p/UaDMquhKBe/ 2013-01-13 02:23:06
http://instagr.am/p/UaDRbxocI2/ 2013-01-13 02:23:45
http://instagr.am/p/UaDUFpnGLZ/ 2013-01-13 02:24:07
http://instagr.am/p/UaDgU-J9i_/ 2013-01-13 02:25:47
http://instagr.am/p/UaDnIkBjPu/ 2013-01-13 02:26:43
http://instagr.am/p/UaD49zuxoB/ 2013-01-13 02:29:09
avg weight  0.890089918098


time_max =  808



--------------event----------------- 
http://instagr.am/p/UaFtQzrOyA/ 2013-01-13 02:45:02
http://instagr.am/p/UaGBTNLtZg/ 2013-01-13 02:47:46
http://instagr.am/p/UaGM0JM6XL/ 2013-01-13 02:49:20
http://instagr.am/p/UaGSnEgltV/ 2013-01-13 02:50:08
http://instagr.am/p/UaGTUtn8PR/ 2013-01-13 02:50:13
avg weight  0.884168999699


http://instagr.am/p/UaF2H9qGTt/ 2013-01-13 02:46:14
http://instagr.am/p/UaF2i9h0Qp/ 2013-01-13 02:46:18
